fips_code,match_county,perc_kabbage_loans_per_county
31023,BUTLER,NA
31025,CASS,0.27586206896551724
31027,CEDAR,0.7299270072992701
31029,CHASE,NA
31031,CHERRY,NA
31033,CHEYENNE,NA
31035,CLAY,0.2044989775051125
31037,COLFAX,NA
31039,CUMING,NA
31041,CUSTER,NA
31043,DAKOTA,0.5042016806722689
31045,DAWES,NA
31047,DAWSON,0.08568980291345331
31049,DEUEL,NA
31051,DIXON,0.9174311926605505
31053,DODGE,0.38639876352395675
31055,DOUGLAS,0.5940141649531643
31057,DUNDY,NA
31059,FILLMORE,NA
31061,FRANKLIN,NA
31063,FRONTIER,NA
31065,FURNAS,NA
31067,GAGE,0.32232070910556004
31069,GARDEN,NA
31071,GARFIELD,NA
31073,GOSPER,NA
31075,GRANT,NA
31077,GREELEY,NA
31079,HALL,0.29311187103077674
31081,HAMILTON,NA
31083,HARLAN,NA
31085,HAYES,NA
31087,HITCHCOCK,NA
31089,HOLT,NA
31091,HOOKER,NA
31093,HOWARD,NA
31095,JEFFERSON,NA
31097,JOHNSON,0.4291845493562232
31099,KEARNEY,NA
31101,KEITH,0.2061855670103093
31103,KEYA PAHA,NA
31105,KIMBALL,NA
31107,KNOX,0.09569377990430622
31109,LANCASTER,0.37651652489192583
31111,LINCOLN,0.1413427561837456
31113,LOGAN,NA
31115,LOUP,NA
31117,MCPHERSON,NA
31119,MADISON,0.053304904051172705
31121,MERRICK,NA
31123,MORRILL,NA
31125,"NANCE",NA
31127,NEMAHA,NA
31129,NUCKOLLS,NA
31131,OTOE,NA
31133,PAWNEE,0.5128205128205128
31135,PERKINS,NA
31137,PHELPS,NA
31139,PIERCE,NA
31141,PLATTE,0.04935834155972359
31143,POLK,NA
31145,RED WILLOW,NA
31147,RICHARDSON,NA
31149,ROCK,NA
31151,SALINE,NA
31153,SARPY,0.24381748519679552
31155,SAUNDERS,NA
31157,SCOTTS BLUFF,NA
31159,SEWARD,0.340522133938706
31161,SHERIDAN,NA
31163,SHERMAN,NA
31165,SIOUX,NA
31167,STANTON,NA
31169,THAYER,NA
31171,THOMAS,NA
31173,THURSTON,NA
31175,VALLEY,0.2028397565922921
31177,WASHINGTON,0.14513788098693758
31179,WAYNE,0.5110732538330494
31181,WEBSTER,NA
31183,WHEELER,NA
31185,YORK,NA
32001,CHURCHILL,NA
32003,CLARK,0.0029099374363451185
32005,DOUGLAS,NA
32007,ELKO,NA
32009,ESMERALDA,NA
32011,EUREKA,NA
32013,HUMBOLDT,NA
32015,LANDER,NA
32017,LINCOLN,NA
32019,LYON,NA
32021,MINERAL,NA
32023,NYE,NA
32027,PERSHING,NA
32029,STOREY,NA
32031,WASHOE,NA
32033,WHITE PINE,NA
32510,CARSON CITY,NA
33001,BELKNAP,0.9826152683295541
33003,CARROLL,0.631911532385466
33005,CHESHIRE,0.38197097020626436
33007,COOS,0.2136752136752137
33009,GRAFTON,0.20597322348094746
33011,HILLSBOROUGH,0.7966143888473985
33013,MERRIMACK,0.26720106880427524
33015,ROCKINGHAM,0.7246376811594203
33017,STRAFFORD,0.35228988424760943
33019,SULLIVAN,NA
34001,ATLANTIC,1.945837512537613
34003,BERGEN,2.9620467417485843
34005,BURLINGTON,1.4199759326113117
34007,CAMDEN,1.5834836640609342
34009,CAPE MAY,1.8214285714285714
34011,CUMBERLAND,1.7955112219451372
34013,ESSEX,3.0060304746121624
34015,GLOUCESTER,1.2527964205816555
34017,HUDSON,4.053133514986376
34019,HUNTERDON,1.8569463548830811
34021,MERCER,1.7271157167530224
34023,MIDDLESEX,3.3399881292829012
34025,MONMOUTH,2.956352819765677
34027,MORRIS,2.617841838722244
34029,OCEAN,4.0382037533512065
34031,PASSAIC,3.2756085606926972
34033,SALEM,0.8519701810436635
34035,SOMERSET,2.4648786717752236
34037,SUSSEX,4.934070608251808
34039,UNION,2.887041709959923
34041,WARREN,3.187250996015936
35001,BERNALILLO,1.2375249500998005
35003,CATRON,NA
35005,CHAVES,0.8373205741626795
35006,CIBOLA,NA
35007,COLFAX,1.092896174863388
35009,CURRY,0.2751031636863824
35011,DE BACA,NA
35013,DONA ANA,1.9642230796211857
35015,EDDY,0.1885014137606032
35017,GRANT,0.7067137809187279
35019,GUADALUPE,NA
35021,HARDING,NA
35023,HIDALGO,NA
35025,LEA,1.1838440111420612
35027,LINCOLN,0.24330900243309003
35028,LOS ALAMOS,0.48543689320388345
35029,LUNA,0.5181347150259068
35031,MCKINLEY,0.41067761806981523
35033,MORA,NA
35035,OTERO,0.9852216748768473
35037,QUAY,NA
35039,RIO ARRIBA,0.3448275862068966
35041,ROOSEVELT,1.083032490974729
35043,SANDOVAL,0.9540329575021683
35045,SAN JUAN,0.14513788098693758
35047,SAN MIGUEL,0.4464285714285714
35049,SANTA FE,1.080607476635514
35051,SIERRA,NA
35053,SOCORRO,1.9417475728155338
35055,TAOS,0.43731778425655976
35057,TORRANCE,1.7241379310344827
35059,UNION,NA
35061,VALENCIA,2.8260869565217392
36001,ALBANY,0.9979728676126618
36003,ALLEGANY,1.2722646310432568
36005,BRONX,3.331952417588921
36007,BROOME,0.7536041939711665
36009,CATTARAUGUS,1.1702127659574468
36011,CAYUGA,0.24896265560165973
36013,CHAUTAUQUA,1.1841326228537596
36015,CHEMUNG,0.5172413793103449
36017,CHENANGO,1.718213058419244
36019,CLINTON,0.5644402634054563
36021,COLUMBIA,1.0980966325036603
36023,CORTLAND,0.3787878787878788
36025,DELAWARE,1.347305389221557
36027,DUTCHESS,1.6452442159383032
36029,ERIE,0.890190996675869
36031,ESSEX,0.30120481927710846
36033,FRANKLIN,0.3412969283276451
36035,FULTON,1.6920473773265652
36037,GENESEE,0.22753128555176336
36039,GREENE,0.45045045045045046
36041,HAMILTON,1.0638297872340425
36043,HERKIMER,0.56657223796034
36045,JEFFERSON,0.42038885969521805
36047,KINGS,4.206850235057085
36049,LEWIS,NA
36051,LIVINGSTON,0.9489916963226572
36053,MADISON,0.7829977628635347
36055,MONROE,0.6573597180807806
36057,MONTGOMERY,1.7857142857142856
36059,"NASSAU",3.1762590726477704
36061,NEW YORK,2.3644436157691726
36063,NIAGARA,0.984009840098401
36065,ONEIDA,1.0051694428489375
36067,ONONDAGA,0.7279144149112164
36069,ONTARIO,0.6372325898953117
36071,ORANGE,3.123753821613718
36073,ORLEANS,0.5747126436781609
36075,OSWEGO,1.016702977487291
36077,OTSEGO,0.5889281507656066
36079,PUTNAM,2.504638218923933
36081,QUEENS,4.227927173002209
36083,RENSSELAER,0.7709750566893424
36085,RICHMOND,3.096172198070194
36087,ROCKLAND,5.336376480817302
36089,SAINT LAWRENCE,0.3062787136294028
36091,SARATOGA,0.8135917683656377
36093,SCHENECTADY,1.5037593984962405
36095,SCHOHARIE,2.3255813953488373
36097,SCHUYLER,NA
36099,SENECA,0.45558086560364464
36101,STEUBEN,0.16638935108153077
36103,SUFFOLK,2.8453288538570876
36105,SULLIVAN,2.25
36107,TIOGA,0.3552397868561279
36109,TOMPKINS,0.6014215418261345
36111,ULSTER,1.1315789473684212
36113,WARREN,0.13003901170351106
36115,WASHINGTON,1.1730205278592376
36117,WAYNE,1.1075949367088607
36119,WESTCHESTER,2.5226820092940914
36121,WYOMING,1.601423487544484
36123,YATES,0.2762430939226519
37001,ALAMANCE,NA
37003,ALEXANDER,NA
37005,ALLEGHANY,NA
37007,ANSON,NA
37009,ASHE,NA
37011,AVERY,NA
37013,BEAUFORT,NA
37015,BERTIE,NA
37017,BLADEN,NA
37019,BRUNSWICK,NA
37021,BUNCOMBE,NA
37023,BURKE,NA
37025,CABARRUS,NA
37027,CALDWELL,NA
37029,CAMDEN,NA
37031,CARTERET,NA
37033,CASWELL,NA
37035,CATAWBA,NA
37037,CHATHAM,NA
37039,CHEROKEE,NA
37041,CHOWAN,NA
37043,CLAY,NA
37045,CLEVELAND,NA
37047,COLUMBUS,NA
37049,CRAVEN,NA
37051,CUMBERLAND,NA
37053,CURRITUCK,NA
37055,DARE,NA
37057,DAVIDSON,NA
37059,DAVIE,NA
37061,DUPLIN,NA
37063,DURHAM,NA
37065,EDGECOMBE,NA
37067,FORSYTH,NA
37069,FRANKLIN,NA
37071,GASTON,NA
37073,GATES,NA
37075,GRAHAM,NA
37077,GRANVILLE,NA
37079,GREENE,NA
37081,GUILFORD,0.008121497604158206
37083,HALIFAX,NA
37085,HARNETT,NA
37087,HAYWOOD,NA
37089,HENDERSON,NA
37091,HERTFORD,NA
37093,HOKE,NA
37095,HYDE,NA
37097,IREDELL,NA
37099,JACKSON,NA
37101,JOHNSTON,NA
37103,JONES,NA
37105,LEE,NA
37107,LENOIR,NA
37109,LINCOLN,NA
37111,MCDOWELL,NA
37113,MACON,NA
37115,MADISON,NA
37117,MARTIN,NA
37119,MECKLENBURG,NA
37121,MITCHELL,NA
37123,MONTGOMERY,NA
37125,MOORE,NA
37127,"NASH",NA
37129,NEW HANOVER,0.018439977872026555
37131,NORTHAMPTON,NA
37133,ONSLOW,0.04918839153959665
37135,ORANGE,NA
37137,PAMLICO,NA
37139,PASQUOTANK,NA
37141,PENDER,NA
37143,PERQUIMANS,NA
37145,PERSON,NA
37147,PITT,NA
37149,POLK,NA
37151,RANDOLPH,NA
37153,RICHMOND,NA
37155,ROBESON,NA
37157,ROCKINGHAM,NA
37159,ROWAN,NA
37161,RUTHERFORD,NA
37163,SAMPSON,NA
37165,SCOTLAND,NA
37167,STANLY,NA
37169,STOKES,NA
37171,SURRY,NA
37173,SWAIN,NA
37175,TRANSYLVANIA,NA
37177,TYRRELL,NA
37179,UNION,NA
37181,VANCE,NA
37183,WAKE,0.0041303539713353436
37185,WARREN,NA
37187,WASHINGTON,NA
37189,WATAUGA,NA
37191,WAYNE,NA
37193,WILKES,NA
37195,WILSON,NA
37197,YADKIN,NA
37199,YANCEY,NA
38001,ADAMS,NA
38003,BARNES,NA
38005,BENSON,NA
38007,BILLINGS,NA
38009,BOTTINEAU,NA
38011,BOWMAN,NA
38013,BURKE,NA
38015,BURLEIGH,NA
38017,CASS,NA
38019,CAVALIER,NA
38021,DICKEY,NA
38023,DIVIDE,NA
38025,DUNN,NA
38027,EDDY,NA
38029,EMMONS,NA
38031,FOSTER,NA
38033,GOLDEN VALLEY,NA
38035,GRAND FORKS,NA
38037,GRANT,NA
38039,GRIGGS,NA
38041,HETTINGER,NA
38043,KIDDER,NA
38045,LAMOURE,NA
38047,LOGAN,NA
38049,MCHENRY,NA
38051,MCINTOSH,NA
38053,MCKENZIE,NA
38055,MCLEAN,NA
38057,MERCER,NA
38059,MORTON,NA
38061,MOUNTRAIL,NA
38063,NELSON,NA
38065,OLIVER,NA
38067,PEMBINA,NA
38069,PIERCE,NA
38071,RAMSEY,NA
38073,RANSOM,NA
38075,RENVILLE,NA
38077,RICHLAND,NA
38079,ROLETTE,NA
38081,SARGENT,NA
38083,SHERIDAN,NA
38085,SIOUX,NA
38087,SLOPE,NA
38089,STARK,NA
38091,STEELE,NA
38093,STUTSMAN,NA
38095,TOWNER,NA
38097,TRAILL,NA
38099,WALSH,NA
38101,WARD,NA
38103,WELLS,NA
38105,WILLIAMS,NA
39001,ADAMS,0.9259259259259258
39003,ALLEN,0.26441036488630354
39005,ASHLAND,0.684931506849315
39007,ASHTABULA,0.38314176245210724
39009,ATHENS,NA
39011,AUGLAIZE,0.19646365422396855
39013,BELMONT,0.6361323155216284
39015,BROWN,0.9316770186335404
39017,BUTLER,1.1251278554381179
39019,CARROLL,NA
39021,CHAMPAIGN,0.34071550255536626
39023,CLARK,0.6085192697768762
39025,CLERMONT,1.4290693621470896
39027,CLINTON,0.4807692307692308
39029,COLUMBIANA,1.4570552147239262
39031,COSHOCTON,1.4457831325301205
39033,CRAWFORD,0.49261083743842365
39035,CUYAHOGA,1.2790568346123903
39037,DARKE,0.1480384900074019
39039,DEFIANCE,0.9943181818181818
39041,DELAWARE,1.208605269518975
39043,ERIE,0.7330482590103848
39045,FAIRFIELD,1.0911925175370227
39047,FAYETTE,0.6741573033707865
39049,FRANKLIN,1.9575757575757575
39051,FULTON,0.33112582781456956
39053,GALLIA,NA
39055,GEAUGA,0.9141696292534282
39057,GREENE,1.0769230769230769
39059,GUERNSEY,0.7092198581560284
39061,HAMILTON,1.2214752390872077
39063,HANCOCK,0.4158004158004158
39065,HARDIN,0.42643923240938164
39067,HARRISON,0.8064516129032258
39069,HENRY,0.823045267489712
39071,HIGHLAND,0.46439628482972134
39073,HOCKING,0.303951367781155
39075,HOLMES,0.6877579092159559
39077,HURON,0.6829268292682927
39079,JACKSON,0.5141388174807198
39081,JEFFERSON,0.7299270072992701
39083,KNOX,0.8771929824561403
39085,LAKE,0.9806157354618017
39087,LAWRENCE,0.3472222222222222
39089,LICKING,1.1450381679389312
39091,LOGAN,0.27548209366391185
39093,LORAIN,1.0189810189810191
39095,LUCAS,1.211761715108889
39097,MADISON,0.5586592178770949
39099,MAHONING,1.1806981519507187
39101,MARION,0.36363636363636365
39103,MEDINA,0.9259259259259258
39105,MEIGS,NA
39107,MERCER,0.06006006006006006
39109,MIAMI,0.6888633754305395
39111,MONROE,2.803738317757009
39113,MONTGOMERY,0.8631319358816275
39115,MORGAN,NA
39117,MORROW,0.5037783375314862
39119,MUSKINGUM,0.6436041834271923
39121,NOBLE,NA
39123,OTTAWA,0.5165289256198348
39125,PAULDING,NA
39127,PERRY,0.29069767441860467
39129,PICKAWAY,1.2162162162162162
39131,PIKE,0.9933774834437087
39133,PORTAGE,1.1235955056179776
39135,PREBLE,1.1267605633802817
39137,PUTNAM,NA
39139,RICHLAND,0.49480455220188024
39141,ROSS,0.7486631016042781
39143,SANDUSKY,0.36133694670280037
39145,SCIOTO,0.628930817610063
39147,SENECA,0.08244023083264633
39149,SHELBY,0.1990049751243781
39151,STARK,1.526152022521855
39153,SUMMIT,1.2282660711437232
39155,TRUMBULL,0.9498853586636096
39157,TUSCARAWAS,0.6607929515418502
39159,UNION,0.851581508515815
39161,VAN WERT,0.13386880856760375
39163,VINTON,NA
39165,WARREN,0.8238636363636362
39167,WASHINGTON,0.10787486515641855
39169,WAYNE,0.7891770011273956
39171,WILLIAMS,0.15552099533437014
39173,WOOD,0.5909090909090909
39175,WYANDOT,0.5617977528089888
40001,ADAIR,NA
40003,ALFALFA,NA
40005,ATOKA,NA
40007,BEAVER,NA
40009,BECKHAM,NA
40011,BLAINE,NA
40013,BRYAN,NA
40015,CADDO,NA
40017,CANADIAN,0.7494646680942184
40019,CARTER,0.19404915912031048
40021,CHEROKEE,0.08216926869350863
40023,CHOCTAW,0.1607717041800643
40025,CIMARRON,NA
40027,CLEVELAND,0.6583760058522311
40029,COAL,0.3558718861209964
40031,COMANCHE,0.5170630816959669
40033,COTTON,NA
40035,CRAIG,0.19723865877712032
40037,CREEK,0.23923444976076555
40039,CUSTER,0.15128593040847202
40041,DELAWARE,0.1088139281828074
40043,DEWEY,NA
40045,ELLIS,NA
40047,GARFIELD,0.3888888888888889
40049,GARVIN,0.4163197335553705
40051,GRADY,0.4051863857374392
40053,GRANT,NA
40055,GREER,NA
40057,HARMON,NA
40059,HARPER,NA
40061,HASKELL,NA
40063,HUGHES,0.23364485981308408
40065,JACKSON,0.10964912280701754
40067,JEFFERSON,NA
40069,JOHNSTON,0.35842293906810035
40071,KAY,0.1646090534979424
40073,KINGFISHER,NA
40075,KIOWA,0.3853564547206166
40077,LATIMER,0.35211267605633806
40079,LE FLORE,0.07722007722007722
40081,LINCOLN,0.2915451895043732
40083,LOGAN,0.6586169045005488
40085,LOVE,NA
40087,MCCLAIN,0.28929604628736744
40089,MCCURTAIN,0.29069767441860467
40091,MCINTOSH,0.14144271570014144
40093,MAJOR,NA
40095,MARSHALL,0.3194888178913738
40097,MAYES,0.3926701570680628
40099,MURRAY,NA
40101,MUSKOGEE,0.5438066465256798
40103,NOBLE,0.22675736961451248
40105,NOWATA,0.29239766081871343
40107,OKFUSKEE,0.26595744680851063
40109,OKLAHOMA,0.9859671650004586
40111,OKMULGEE,0.9174311926605505
40113,OSAGE,0.11641443538998836
40115,OTTAWA,0.11848341232227488
40117,PAWNEE,0.4166666666666667
40119,PAYNE,0.5277044854881267
40121,PITTSBURG,0.18115942028985507
40123,PONTOTOC,NA
40125,POTTAWATOMIE,0.5804311774461027
40127,PUSHMATAHA,0.17421602787456447
40129,ROGER MILLS,NA
40131,ROGERS,0.5006257822277848
40133,SEMINOLE,0.9652509652509652
40135,SEQUOYAH,NA
40137,STEPHENS,0.07194244604316546
40139,TEXAS,0.13513513513513514
40141,TILLMAN,NA
40143,TULSA,0.6896996261441279
40145,WAGONER,0.26501766784452296
40147,WASHINGTON,NA
40149,WASHITA,NA
40151,WOODS,0.15151515151515152
40153,WOODWARD,0.0765696784073507
41001,BAKER,NA
41003,BENTON,0.38109756097560976
41005,CLACKAMAS,1.5131964809384164
41007,CLATSOP,1.0816125860373649
41009,COLUMBIA,0.7285974499089253
41011,COOS,0.8333333333333334
41013,CROOK,2.1671826625387
41015,CURRY,0.2680965147453083
41017,DESCHUTES,1.0553058432675395
41019,DOUGLAS,0.5212211466865228
41021,GILLIAM,NA
41023,GRANT,NA
41025,HARNEY,NA
41027,HOOD RIVER,1.3528748590755355
41029,JACKSON,0.798175598631699
41031,JEFFERSON,0.9868421052631579
41033,JOSEPHINE,0.9060955518945634
41035,KLAMATH,0.5005005005005005
41037,LAKE,NA
41039,LANE,1.5931766977792083
41041,LINCOLN,0.6896551724137931
41043,LINN,1.1508951406649617
41045,MALHEUR,NA
41047,MARION,1.9506597819850833
41049,MORROW,NA
41051,MULTNOMAH,1.8114061984055851
41053,POLK,1.066350710900474
41055,SHERMAN,NA
41057,TILLAMOOK,0.6593406593406593
41059,UMATILLA,0.7142857142857143
41061,UNION,0.23094688221709006
41063,WALLOWA,NA
41065,WASCO,0.4434589800443459
41067,WASHINGTON,1.6950784936916115
41069,WHEELER,NA
41071,YAMHILL,1.5113350125944585
42001,ADAMS,0.38080731150038083
42003,ALLEGHENY,1.0104744300677757
42005,ARMSTRONG,0.6811989100817438
42007,BEAVER,0.3902439024390244
42009,BEDFORD,0.5102040816326531
42011,BERKS,1.2867355043685464
42013,BLAIR,0.1576458223857068
42015,BRADFORD,0.9761388286334056
42017,BUCKS,1.3010529139561398
42019,BUTLER,0.41074249605055296
42021,CAMBRIA,0.7649158592554819
42023,CAMERON,NA
42025,CARBON,1.13314447592068
42027,CENTRE,0.5102040816326531
42029,CHESTER,2.096493637279136
42031,CLARION,4.948453608247423
42033,CLEARFIELD,0.8138351983723295
42035,CLINTON,NA
42037,COLUMBIA,0.43383947939262474
42039,CRAWFORD,0.7751937984496124
42041,CUMBERLAND,0.4828696252011957
42043,DAUPHIN,0.8732737611697806
42045,DELAWARE,1.4788482047635976
42047,ELK,0.5692599620493358
42049,ERIE,0.961781827385472
42051,FAYETTE,0.4221954161640531
42053,FOREST,NA
42055,FRANKLIN,0.5589194224499302
42057,FULTON,1.0526315789473684
42059,GREENE,0.3067484662576687
42061,HUNTINGDON,NA
42063,INDIANA,0.4524886877828055
42065,JEFFERSON,0.8264462809917356
42067,JUNIATA,0.33557046979865773
42069,LACKAWANNA,0.41928721174004197
42071,LANCASTER,1.0140585388338328
42073,LAWRENCE,0.2329192546583851
42075,LEBANON,1.157830591102986
42077,LEHIGH,2.050963331261653
42079,LUZERNE,0.945945945945946
42081,LYCOMING,0.5574136008918618
42083,MCKEAN,0.7633587786259541
42085,MERCER,0.5640157924421884
42087,MIFFLIN,0.3454231433506045
42089,MONROE,1.717557251908397
42091,MONTGOMERY,1.2910855960183314
42093,MONTOUR,0.4444444444444444
42095,NORTHAMPTON,1.8251103088648215
42097,NORTHUMBERLAND,1.858736059479554
42099,PERRY,0.3976143141153081
42101,PHILADELPHIA,1.7676887351310364
42103,PIKE,1.3966480446927374
42105,POTTER,1.0869565217391304
42107,SCHUYLKILL,1.2156110044785668
42109,SNYDER,2.413793103448276
42111,SOMERSET,0.2717391304347826
42113,SULLIVAN,NA
42115,SUSQUEHANNA,0.16583747927031509
42117,TIOGA,NA
42119,UNION,0.4838709677419355
42121,VENANGO,1.5432098765432098
42123,WARREN,2.2900763358778624
42125,WASHINGTON,1.3161579389526743
42127,WAYNE,0.6237006237006237
42129,WESTMORELAND,0.7695195195195195
42131,WYOMING,0.2695417789757413
42133,YORK,0.7389162561576355
44001,BRISTOL,NA
44003,KENT,NA
44005,NEWPORT,NA
44007,PROVIDENCE,NA
44009,WASHINGTON,NA
45001,ABBEVILLE,2.4691358024691357
45003,AIKEN,1.4078674948240166
45005,ALLENDALE,0.4424778761061947
45007,ANDERSON,1.0612803834303322
45009,BAMBERG,2.8455284552845526
45011,BARNWELL,1.1396011396011396
45013,BEAUFORT,1.5589179275561669
45015,BERKELEY,3.4892541087231352
45017,CALHOUN,0.8888888888888888
45019,CHARLESTON,2.435858277336591
45021,CHEROKEE,2.7522935779816518
45023,CHESTER,2.338129496402878
45025,CHESTERFIELD,2.73972602739726
45027,CLARENDON,1.0043041606886656
45029,COLLETON,1.3969732246798603
45031,DARLINGTON,1.48471615720524
45033,DILLON,2.375809935205184
45035,DORCHESTER,2.3704707077548255
45037,EDGEFIELD,1.146131805157593
45039,FAIRFIELD,1.4457831325301205
45041,FLORENCE,3.6672140120415984
45043,GEORGETOWN,0.5674653215636822
45045,GREENVILLE,1.8124782154060648
45047,GREENWOOD,0.9587020648967551
45049,HAMPTON,0.5050505050505051
45051,HORRY,0.8192318023099652
45053,JASPER,1.495016611295681
45055,KERSHAW,2.1853146853146854
45057,LANCASTER,2.793296089385475
45059,LAURENS,1.440576230492197
45061,LEE,0.5333333333333333
45063,LEXINGTON,1.7292126563649743
45065,MCCORMICK,NA
45067,MARION,0.7952286282306162
45069,MARLBORO,4.71976401179941
45071,NEWBERRY,2.0618556701030926
45073,OCONEE,1.8610421836228286
45075,ORANGEBURG,3.37909186906019
45077,PICKENS,2.2869022869022873
45079,RICHLAND,2.0498291809015914
45081,SALUDA,0.5649717514124294
45083,SPARTANBURG,1.654715940430226
45085,SUMTER,0.8491847826086956
45087,UNION,NA
45089,WILLIAMSBURG,1.7857142857142856
45091,YORK,2.261747913921827
46003,AURORA,NA
46005,BEADLE,NA
46007,BENNETT,NA
46009,BON HOMME,NA
46011,BROOKINGS,NA
46013,BROWN,NA
46015,BRULE,NA
46017,BUFFALO,NA
46019,BUTTE,NA
46021,CAMPBELL,NA
46023,CHARLES MIX,NA
46025,CLARK,NA
46027,CLAY,NA
46029,CODINGTON,NA
46031,CORSON,NA
46033,CUSTER,NA
46035,DAVISON,NA
46037,DAY,NA
46039,DEUEL,NA
46041,DEWEY,NA
46043,DOUGLAS,NA
46045,EDMUNDS,NA
46047,FALL RIVER,NA
46049,FAULK,NA
46051,GRANT,NA
46053,GREGORY,NA
46055,HAAKON,NA
46057,HAMLIN,NA
46059,HAND,NA
46061,HANSON,NA
46063,HARDING,NA
46065,HUGHES,NA
46067,HUTCHINSON,NA
46069,HYDE,NA
46071,JACKSON,NA
46073,JERAULD,NA
46075,JONES,NA
46077,KINGSBURY,NA
46079,LAKE,NA
46081,LAWRENCE,NA
46083,LINCOLN,NA
46085,LYMAN,NA
46087,MCCOOK,NA
46089,MCPHERSON,NA
46091,MARSHALL,NA
46093,MEADE,NA
46095,MELLETTE,NA
46097,MINER,NA
46099,MINNEHAHA,NA
46101,MOODY,NA
46102,OGLALA LAKOTA,NA
46103,PENNINGTON,NA
46105,PERKINS,NA
46107,POTTER,NA
46109,ROBERTS,NA
46111,SANBORN,NA
46113,SHANNON,NA
46115,SPINK,NA
46117,STANLEY,NA
46119,SULLY,NA
46121,TODD,NA
46123,TRIPP,NA
46125,TURNER,NA
46127,UNION,NA
46129,WALWORTH,NA
46135,YANKTON,NA
46137,ZIEBACH,NA
47001,ANDERSON,1.45681581685744
47003,BEDFORD,0.38809831824062097
47005,BENTON,0.3424657534246575
47007,BLEDSOE,0.3436426116838488
47009,BLOUNT,1.3646288209606987
47011,BRADLEY,1.0282776349614395
47013,CAMPBELL,0.727802037845706
47015,CANNON,0.591715976331361
47017,CARROLL,0.4132231404958678
47019,CARTER,1.0893246187363834
47021,CHEATHAM,2.3769100169779285
47023,CHESTER,NA
47025,CLAIBORNE,0.1984126984126984
47027,CLAY,NA
47029,COCKE,NA
47031,COFFEE,0.9182736455463728
47033,CROCKETT,NA
47035,CUMBERLAND,0.18034265103697023
47037,DAVIDSON,2.326354270521768
47039,DECATUR,0.33112582781456956
47041,DEKALB,0.6696428571428571
47043,DICKSON,0.546448087431694
47045,DYER,0.3592814371257485
47047,FAYETTE,1.4260249554367201
47049,FENTRESS,NA
47051,FRANKLIN,0.3901170351105332
47053,GIBSON,0.2777777777777778
47055,GILES,0.7532956685499058
47057,GRAINGER,1.0273972602739725
47059,GREENE,0.34324942791762014
47061,GRUNDY,NA
47063,HAMBLEN,3.733333333333334
47065,HAMILTON,1.9602977667493797
47067,HANCOCK,1.9047619047619049
47069,HARDEMAN,0.9693053311793215
47071,HARDIN,0.5424954792043399
47073,HAWKINS,1.3544018058690745
47075,HAYWOOD,0.6160164271047228
47077,HENDERSON,NA
47079,HENRY,0.2688172043010753
47081,HICKMAN,2.5179856115107913
47083,HOUSTON,NA
47085,HUMPHREYS,0.30120481927710846
47087,JACKSON,NA
47089,JEFFERSON,2.941176470588235
47091,JOHNSON,0.43478260869565216
47093,KNOX,1.2086854209006312
47095,LAKE,NA
47097,LAUDERDALE,2.6066350710900474
47099,LAWRENCE,0.1182033096926714
47101,LEWIS,NA
47103,LINCOLN,0.375
47105,LOUDON,1.6795865633074936
47107,MCMINN,0.9395973154362416
47109,MCNAIRY,0.22779043280182232
47111,MACON,NA
47113,MADISON,0.49079754601227
47115,MARION,1.6055045871559634
47117,MARSHALL,1.0245901639344261
47119,MAURY,2.2339800117577897
47121,MEIGS,NA
47123,MONROE,0.11312217194570137
47125,MONTGOMERY,0.934322616103325
47127,MOORE,NA
47129,MORGAN,NA
47131,OBION,0.7518796992481203
47133,OVERTON,0.13020833333333331
47135,PERRY,0.625
47137,PICKETT,NA
47139,POLK,0.7042253521126761
47141,PUTNAM,0.6796116504854369
47143,RHEA,0.8
47145,ROANE,0.8547008547008548
47147,ROBERTSON,3.824091778202677
47149,RUTHERFORD,1.803921568627451
47151,SCOTT,1.2461059190031152
47153,SEQUATCHIE,NA
47155,SEVIER,0.546448087431694
47157,SHELBY,2.683853459972863
47159,SMITH,0.6479481641468683
47161,STEWART,1.7857142857142856
47163,SULLIVAN,1.228293096145701
47165,SUMNER,2.0054945054945055
47167,TIPTON,1.3761467889908259
47169,TROUSDALE,1.2121212121212122
47171,UNICOI,NA
47173,UNION,0.5847953216374269
47175,VAN BUREN,NA
47177,WARREN,0.40595399188092013
47179,WASHINGTON,1.0936757013789824
47181,WAYNE,0.4464285714285714
47183,WEAKLEY,0.32102728731942215
47185,WHITE,0.2869440459110474
47187,WILLIAMSON,1.8284106891701828
47189,WILSON,1.2435233160621761
48001,ANDERSON,0.8119079837618403
48003,ANDREWS,0.24937655860349126
48005,ANGELINA,0.6548788474132285
48007,ARANSAS,0.9009009009009009
48009,ARCHER,0.628930817610063
48011,ARMSTRONG,NA
48013,ATASCOSA,1.10803324099723
48015,AUSTIN,0.7125890736342043
48017,BAILEY,0.5208333333333333
48019,BANDERA,0.8875739644970414
48021,BASTROP,1.124567474048443
48023,BAYLOR,NA
48025,BEE,2.4657534246575343
48027,BELL,1.4087050749503343
48029,BEXAR,1.4620237806357679
48031,BLANCO,0.6734006734006733
48033,BORDEN,NA
48035,BOSQUE,0.5263157894736842
48037,BOWIE,0.5612244897959183
48039,BRAZORIA,1.882582624459629
48041,BRAZOS,0.7724137931034483
48043,BREWSTER,NA
48045,BRISCOE,NA
